; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\sprites_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\sprites_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565 -I"C:\Users\Matt\Documents\PSUEE\EE 403W\Lab6\LAB6\RTE\_Lab6" -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\brd_eval54607\inc -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=522 -D_RTE_ -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\sprites_16bpp_565.crf SRC\eGFX\Sprites\Sprites_16BPP_565.c]
015bac  00f800f8          DCB      0x00,0xf8,0x00,0xf8
015bb0  00f800f8          DCB      0x00,0xf8,0x00,0xf8
015bb4  00f8f3fc          DCB      0x00,0xf8,0xf3,0xfc
015bb8  ffffffff          DCB      0xff,0xff,0xff,0xff
015bbc  3cff82f8          DCB      0x3c,0xff,0x82,0xf8
015bc0  00f800f8          DCB      0x00,0xf8,0x00,0xf8
015bc4  00f800f8          DCB      0x00,0xf8,0x00,0xf8
015bc8  effbffff          DCB      0xef,0xfb,0xff,0xff
015bcc  ffffdfff          DCB      0xff,0xff,0xdf,0xff
015bd0  a6f941f8          DCB      0xa6,0xf9,0x41,0xf8
015bd4  10fcbeff          DCB      0x10,0xfc,0xbe,0xff
015bd8  ffffffff          DCB      0xff,0xff,0xff,0xff
015bdc  ffff7e5e          DCB      0xff,0xff,0x7e,0x5e
015be0  00000000          DCB      0x00,0x00,0x00,0x00
015be4  00000000          DCB      0x00,0x00,0x00,0x00
015be8  00000000          DCB      0x00,0x00,0x00,0x00
015bec  00000000          DCB      0x00,0x00,0x00,0x00
015bf0  00000000          DCB      0x00,0x00,0x00,0x00
015bf4  00000000          DCB      0x00,0x00,0x00,0x00
015bf8  00000000          DCB      0x00,0x00,0x00,0x00
015bfc  00009f05          DCB      0x00,0x00,0x9f,0x05
015c00  5fb7ffff          DCB      0x5f,0xb7,0xff,0xff
015c04  9afe08fa          DCB      0x9a,0xfe,0x08,0xfa
015c08  00f800f8          DCB      0x00,0xf8,0x00,0xf8
015c0c  00f8b6fd          DCB      0x00,0xf8,0xb6,0xfd
015c10  ffffffff          DCB      0xff,0xff,0xff,0xff
015c14  ffffcbfa          DCB      0xff,0xff,0xcb,0xfa
015c18  00f800f8          DCB      0x00,0xf8,0x00,0xf8
015c1c  00f800f8          DCB      0x00,0xf8,0x00,0xf8
015c20  aefbffff          DCB      0xae,0xfb,0xff,0xff
015c24  ffffffff          DCB      0xff,0xff,0xff,0xff
015c28  34fd20f8          DCB      0x34,0xfd,0x20,0xf8
015c2c  00f800f8          DCB      0x00,0xf8,0x00,0xf8
015c30  00f841f8          DCB      0x00,0xf8,0x41,0xf8
015c34  f7fdffff          DCB      0xf7,0xfd,0xff,0xff
015c38  ffffffff          DCB      0xff,0xff,0xff,0xff
015c3c  ffffeaff          DCB      0xff,0xff,0xea,0xff
015c40  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015c44  e0ffe3ff          DCB      0xe0,0xff,0xe3,0xff
015c48  faffffff          DCB      0xfa,0xff,0xff,0xff
015c4c  ffffffff          DCB      0xff,0xff,0xff,0xff
015c50  ffffffff          DCB      0xff,0xff,0xff,0xff
015c54  f8ffe0ff          DCB      0xf8,0xff,0xe0,0xff
015c58  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015c5c  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015c60  f9ffffff          DCB      0xf9,0xff,0xff,0xff
015c64  ffffffff          DCB      0xff,0xff,0xff,0xff
015c68  ffffffff          DCB      0xff,0xff,0xff,0xff
015c6c  ffffffff          DCB      0xff,0xff,0xff,0xff
015c70  ffffffff          DCB      0xff,0xff,0xff,0xff
015c74  fffffeff          DCB      0xff,0xff,0xfe,0xff
015c78  fafffaff          DCB      0xfa,0xff,0xfa,0xff
015c7c  fafffaff          DCB      0xfa,0xff,0xfa,0xff
015c80  fdffffff          DCB      0xfd,0xff,0xff,0xff
015c84  ffffffff          DCB      0xff,0xff,0xff,0xff
015c88  ffffffff          DCB      0xff,0xff,0xff,0xff
015c8c  ffffffff          DCB      0xff,0xff,0xff,0xff
015c90  ffffffff          DCB      0xff,0xff,0xff,0xff
015c94  ffffecff          DCB      0xff,0xff,0xec,0xff
015c98  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015c9c  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015ca0  ebffffff          DCB      0xeb,0xff,0xff,0xff
015ca4  ffffffff          DCB      0xff,0xff,0xff,0xff
015ca8  feffffff          DCB      0xfe,0xff,0xff,0xff
015cac  ffffffff          DCB      0xff,0xff,0xff,0xff
015cb0  f8ffe2ff          DCB      0xf8,0xff,0xe2,0xff
015cb4  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015cb8  e0ffefff          DCB      0xe0,0xff,0xef,0xff
015cbc  ffffffff          DCB      0xff,0xff,0xff,0xff
015cc0  ffff9eff          DCB      0xff,0xff,0x9e,0xff
015cc4  86f900f8          DCB      0x86,0xf9,0x00,0xf8
015cc8  00f800f8          DCB      0x00,0xf8,0x00,0xf8
015ccc  e3f89afe          DCB      0xe3,0xf8,0x9a,0xfe
015cd0  ffffffff          DCB      0xff,0xff,0xff,0xff
015cd4  ffff14fd          DCB      0xff,0xff,0x14,0xfd
015cd8  00f800f8          DCB      0x00,0xf8,0x00,0xf8
015cdc  00f800f8          DCB      0x00,0xf8,0x00,0xf8
015ce0  65f9dfff          DCB      0x65,0xf9,0xdf,0xff
015ce4  ffffffff          DCB      0xff,0xff,0xff,0xff
015ce8  bafedbfe          DCB      0xba,0xfe,0xdb,0xfe
015cec  ffffffff          DCB      0xff,0xff,0xff,0xff
015cf0  ffff3cff          DCB      0xff,0xff,0x3c,0xff
015cf4  3cff5fbf          DCB      0x3c,0xff,0x5f,0xbf
015cf8  3e050000          DCB      0x3e,0x05,0x00,0x00
015cfc  00000000          DCB      0x00,0x00,0x00,0x00
015d00  00000000          DCB      0x00,0x00,0x00,0x00
015d04  00000000          DCB      0x00,0x00,0x00,0x00
015d08  00000000          DCB      0x00,0x00,0x00,0x00
015d0c  00000000          DCB      0x00,0x00,0x00,0x00
015d10  00000000          DCB      0x00,0x00,0x00,0x00
015d14  00007e5e          DCB      0x00,0x00,0x7e,0x5e
015d18  ffffffff          DCB      0xff,0xff,0xff,0xff
015d1c  ffffffff          DCB      0xff,0xff,0xff,0xff
015d20  55fde3f8          DCB      0x55,0xfd,0xe3,0xf8
015d24  69faffff          DCB      0x69,0xfa,0xff,0xff
015d28  ffffffff          DCB      0xff,0xff,0xff,0xff
015d2c  ffffdfff          DCB      0xff,0xff,0xdf,0xff
015d30  92fc61f8          DCB      0x92,0xfc,0x61,0xf8
015d34  00f804f9          DCB      0x00,0xf8,0x04,0xf9
015d38  9effffff          DCB      0x9e,0xff,0xff,0xff
015d3c  ffffffff          DCB      0xff,0xff,0xff,0xff
015d40  ffff96fd          DCB      0xff,0xff,0x96,0xfd
015d44  41f800f8          DCB      0x41,0xf8,0x00,0xf8
015d48  00f834fd          DCB      0x00,0xf8,0x34,0xfd
015d4c  ffffffff          DCB      0xff,0xff,0xff,0xff
015d50  fdffffff          DCB      0xfd,0xff,0xff,0xff
015d54  fffffeff          DCB      0xff,0xff,0xfe,0xff
015d58  e7ffe0ff          DCB      0xe7,0xff,0xe0,0xff
015d5c  e6fffcff          DCB      0xe6,0xff,0xfc,0xff
015d60  ffffffff          DCB      0xff,0xff,0xff,0xff
015d64  feffffff          DCB      0xfe,0xff,0xff,0xff
015d68  ffffffff          DCB      0xff,0xff,0xff,0xff
015d6c  ffffe9ff          DCB      0xff,0xff,0xe9,0xff
015d70  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015d74  e1ffefff          DCB      0xe1,0xff,0xef,0xff
015d78  fdffffff          DCB      0xfd,0xff,0xff,0xff
015d7c  ffffffff          DCB      0xff,0xff,0xff,0xff
015d80  ffffffff          DCB      0xff,0xff,0xff,0xff
015d84  fdfff5ff          DCB      0xfd,0xff,0xf5,0xff
015d88  f9ffffff          DCB      0xf9,0xff,0xff,0xff
015d8c  fffff8ff          DCB      0xff,0xff,0xf8,0xff
015d90  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015d94  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015d98  efffffff          DCB      0xef,0xff,0xff,0xff
015d9c  ffffffff          DCB      0xff,0xff,0xff,0xff
015da0  f8fffaff          DCB      0xf8,0xff,0xfa,0xff
015da4  ffffffff          DCB      0xff,0xff,0xff,0xff
015da8  ffffffff          DCB      0xff,0xff,0xff,0xff
015dac  fffffaff          DCB      0xff,0xff,0xfa,0xff
015db0  ecffe1ff          DCB      0xec,0xff,0xe1,0xff
015db4  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015db8  faffffff          DCB      0xfa,0xff,0xff,0xff
015dbc  ffffffff          DCB      0xff,0xff,0xff,0xff
015dc0  e8ffe9ff          DCB      0xe8,0xff,0xe9,0xff
015dc4  feffffff          DCB      0xfe,0xff,0xff,0xff
015dc8  fffffbff          DCB      0xff,0xff,0xfb,0xff
015dcc  e4ffe0ff          DCB      0xe4,0xff,0xe0,0xff
015dd0  ebffffff          DCB      0xeb,0xff,0xff,0xff
015dd4  ffffffff          DCB      0xff,0xff,0xff,0xff
015dd8  ffffffff          DCB      0xff,0xff,0xff,0xff
015ddc  3cff04f9          DCB      0x3c,0xff,0x04,0xf9
015de0  00f865f9          DCB      0x00,0xf8,0x65,0xf9
015de4  1cffffff          DCB      0x1c,0xff,0xff,0xff
015de8  ffffffff          DCB      0xff,0xff,0xff,0xff
015dec  ffffffff          DCB      0xff,0xff,0xff,0xff
015df0  69fa00f8          DCB      0x69,0xfa,0x00,0xf8
015df4  00f88efb          DCB      0x00,0xf8,0x8e,0xfb
015df8  beffffff          DCB      0xbe,0xff,0xff,0xff
015dfc  ffffffff          DCB      0xff,0xff,0xff,0xff
015e00  ffffffff          DCB      0xff,0xff,0xff,0xff
015e04  ffff5dff          DCB      0xff,0xff,0x5d,0xff
015e08  aefb61f8          DCB      0xae,0xfb,0x61,0xf8
015e0c  ebfaffff          DCB      0xeb,0xfa,0xff,0xff
015e10  7e660000          DCB      0x7e,0x66,0x00,0x00
015e14  00000000          DCB      0x00,0x00,0x00,0x00
015e18  00000000          DCB      0x00,0x00,0x00,0x00
015e1c  00000000          DCB      0x00,0x00,0x00,0x00
015e20  00000000          DCB      0x00,0x00,0x00,0x00
015e24  00000000          DCB      0x00,0x00,0x00,0x00
015e28  00000000          DCB      0x00,0x00,0x00,0x00
015e2c  dd055fbf          DCB      0xdd,0x05,0x5f,0xbf
015e30  18fe8efb          DCB      0x18,0xfe,0x8e,0xfb
015e34  fbfeffff          DCB      0xfb,0xfe,0xff,0xff
015e38  ffffbeff          DCB      0xff,0xff,0xbe,0xff
015e3c  5dffffff          DCB      0x5d,0xff,0xff,0xff
015e40  ffff9afe          DCB      0xff,0xff,0x9a,0xfe
015e44  f7fdffff          DCB      0xf7,0xfd,0xff,0xff
015e48  ffff1cff          DCB      0xff,0xff,0x1c,0xff
015e4c  8afab6fd          DCB      0x8a,0xfa,0xb6,0xfd
015e50  ffffffff          DCB      0xff,0xff,0xff,0xff
015e54  fbfeffff          DCB      0xfb,0xfe,0xff,0xff
015e58  ffffffff          DCB      0xff,0xff,0xff,0xff
015e5c  38fea2f8          DCB      0x38,0xfe,0xa2,0xf8
015e60  51fcffff          DCB      0x51,0xfc,0xff,0xff
015e64  ffffefff          DCB      0xff,0xff,0xef,0xff
015e68  e3fffaff          DCB      0xe3,0xff,0xfa,0xff
015e6c  ffffffff          DCB      0xff,0xff,0xff,0xff
015e70  fdffedff          DCB      0xfd,0xff,0xed,0xff
015e74  feffffff          DCB      0xfe,0xff,0xff,0xff
015e78  fffff9ff          DCB      0xff,0xff,0xf9,0xff
015e7c  e3fff6ff          DCB      0xe3,0xff,0xf6,0xff
015e80  ffffffff          DCB      0xff,0xff,0xff,0xff
015e84  fffffaff          DCB      0xff,0xff,0xfa,0xff
015e88  e1ffecff          DCB      0xe1,0xff,0xec,0xff
015e8c  fcffffff          DCB      0xfc,0xff,0xff,0xff
015e90  ffffffff          DCB      0xff,0xff,0xff,0xff
015e94  fffffcff          DCB      0xff,0xff,0xfc,0xff
015e98  eeffe6ff          DCB      0xee,0xff,0xe6,0xff
015e9c  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015ea0  ecffffff          DCB      0xec,0xff,0xff,0xff
015ea4  fffff8ff          DCB      0xff,0xff,0xf8,0xff
015ea8  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015eac  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015eb0  efffffff          DCB      0xef,0xff,0xff,0xff
015eb4  ffffffff          DCB      0xff,0xff,0xff,0xff
015eb8  e5ffe0ff          DCB      0xe5,0xff,0xe0,0xff
015ebc  e2ffeaff          DCB      0xe2,0xff,0xea,0xff
015ec0  f2ffffff          DCB      0xf2,0xff,0xff,0xff
015ec4  ffffffff          DCB      0xff,0xff,0xff,0xff
015ec8  fffffcff          DCB      0xff,0xff,0xfc,0xff
015ecc  eeffebff          DCB      0xee,0xff,0xeb,0xff
015ed0  ffffffff          DCB      0xff,0xff,0xff,0xff
015ed4  ffffeeff          DCB      0xff,0xff,0xee,0xff
015ed8  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015edc  e5fffbff          DCB      0xe5,0xff,0xfb,0xff
015ee0  ffffffff          DCB      0xff,0xff,0xff,0xff
015ee4  fdffeeff          DCB      0xfd,0xff,0xee,0xff
015ee8  feffffff          DCB      0xfe,0xff,0xff,0xff
015eec  fffffeff          DCB      0xff,0xff,0xfe,0xff
015ef0  e8fff3ff          DCB      0xe8,0xff,0xf3,0xff
015ef4  ffffbafe          DCB      0xff,0xff,0xba,0xfe
015ef8  aafa9eff          DCB      0xaa,0xfa,0x9e,0xff
015efc  ffffffff          DCB      0xff,0xff,0xff,0xff
015f00  5dff51fc          DCB      0x5d,0xff,0x51,0xfc
015f04  ffffffff          DCB      0xff,0xff,0xff,0xff
015f08  3cffc7f9          DCB      0x3c,0xff,0xc7,0xf9
015f0c  18feffff          DCB      0x18,0xfe,0xff,0xff
015f10  ffffdfff          DCB      0xff,0xff,0xdf,0xff
015f14  38feffff          DCB      0x38,0xfe,0xff,0xff
015f18  ffffffff          DCB      0xff,0xff,0xff,0xff
015f1c  51fc61f8          DCB      0x51,0xfc,0x61,0xf8
015f20  00f800f8          DCB      0x00,0xf8,0x00,0xf8
015f24  20f8bafe          DCB      0x20,0xf8,0xba,0xfe
015f28  5fbf7e05          DCB      0x5f,0xbf,0x7e,0x05
015f2c  00000000          DCB      0x00,0x00,0x00,0x00
015f30  00000000          DCB      0x00,0x00,0x00,0x00
015f34  00000000          DCB      0x00,0x00,0x00,0x00
015f38  00000000          DCB      0x00,0x00,0x00,0x00
015f3c  00000000          DCB      0x00,0x00,0x00,0x00
015f40  00000000          DCB      0x00,0x00,0x00,0x00
015f44  5e56ffff          DCB      0x5e,0x56,0xff,0xff
015f48  69fa00f8          DCB      0x69,0xfa,0x00,0xf8
015f4c  20f88afa          DCB      0x20,0xf8,0x8a,0xfa
015f50  38feffff          DCB      0x38,0xfe,0xff,0xff
015f54  ffffffff          DCB      0xff,0xff,0xff,0xff
015f58  ffff08fa          DCB      0xff,0xff,0x08,0xfa
015f5c  00f849fa          DCB      0x00,0xf8,0x49,0xfa
015f60  9afeffff          DCB      0x9a,0xfe,0xff,0xff
015f64  ffffffff          DCB      0xff,0xff,0xff,0xff
015f68  ffff7dff          DCB      0xff,0xff,0x7d,0xff
015f6c  a2f8e7f9          DCB      0xa2,0xf8,0xe7,0xf9
015f70  9afeffff          DCB      0x9a,0xfe,0xff,0xff
015f74  ffff5dff          DCB      0xff,0xff,0x5d,0xff
015f78  ffffffff          DCB      0xff,0xff,0xff,0xff
015f7c  f4ffe0ff          DCB      0xf4,0xff,0xe0,0xff
015f80  e0ffe1ff          DCB      0xe0,0xff,0xe1,0xff
015f84  f6ffffff          DCB      0xf6,0xff,0xff,0xff
015f88  ffffffff          DCB      0xff,0xff,0xff,0xff
015f8c  ffffffff          DCB      0xff,0xff,0xff,0xff
015f90  f5ffe1ff          DCB      0xf5,0xff,0xe1,0xff
015f94  e0ffe1ff          DCB      0xe0,0xff,0xe1,0xff
015f98  f9ffffff          DCB      0xf9,0xff,0xff,0xff
015f9c  ffffffff          DCB      0xff,0xff,0xff,0xff
015fa0  fdffffff          DCB      0xfd,0xff,0xff,0xff
015fa4  ffffffff          DCB      0xff,0xff,0xff,0xff
015fa8  ffffffff          DCB      0xff,0xff,0xff,0xff
015fac  fffffcff          DCB      0xff,0xff,0xfc,0xff
015fb0  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015fb4  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015fb8  e4ffffff          DCB      0xe4,0xff,0xff,0xff
015fbc  fffff8ff          DCB      0xff,0xff,0xf8,0xff
015fc0  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015fc4  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015fc8  efffffff          DCB      0xef,0xff,0xff,0xff
015fcc  fffffdff          DCB      0xff,0xff,0xfd,0xff
015fd0  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015fd4  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015fd8  e4ffffff          DCB      0xe4,0xff,0xff,0xff
015fdc  ffffffff          DCB      0xff,0xff,0xff,0xff
015fe0  ffffffff          DCB      0xff,0xff,0xff,0xff
015fe4  ffffffff          DCB      0xff,0xff,0xff,0xff
015fe8  ffffffff          DCB      0xff,0xff,0xff,0xff
015fec  f4ffe0ff          DCB      0xf4,0xff,0xe0,0xff
015ff0  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
015ff4  e0ffe2ff          DCB      0xe0,0xff,0xe2,0xff
015ff8  f8ffffff          DCB      0xf8,0xff,0xff,0xff
015ffc  ffffffff          DCB      0xff,0xff,0xff,0xff
016000  ffffffff          DCB      0xff,0xff,0xff,0xff
016004  fcffe5ff          DCB      0xfc,0xff,0xe5,0xff
016008  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
01600c  f6ffffff          DCB      0xf6,0xff,0xff,0xff
016010  ffffffff          DCB      0xff,0xff,0xff,0xff
016014  beff30fc          DCB      0xbe,0xff,0x30,0xfc
016018  61f800f8          DCB      0x61,0xf8,0x00,0xf8
01601c  55fdffff          DCB      0x55,0xfd,0xff,0xff
016020  ffffffff          DCB      0xff,0xff,0xff,0xff
016024  ffffffff          DCB      0xff,0xff,0xff,0xff
016028  b6fd45f9          DCB      0xb6,0xfd,0x45,0xf9
01602c  20f8dbfe          DCB      0x20,0xf8,0xdb,0xfe
016030  ffffffff          DCB      0xff,0xff,0xff,0xff
016034  effb00f8          DCB      0xef,0xfb,0x00,0xf8
016038  00f800f8          DCB      0x00,0xf8,0x00,0xf8
01603c  00f8cbfa          DCB      0x00,0xf8,0xcb,0xfa
016040  ffff7e5e          DCB      0xff,0xff,0x7e,0x5e
016044  00000000          DCB      0x00,0x00,0x00,0x00
016048  00000000          DCB      0x00,0x00,0x00,0x00
01604c  00000000          DCB      0x00,0x00,0x00,0x00
016050  00000000          DCB      0x00,0x00,0x00,0x00
016054  00000000          DCB      0x00,0x00,0x00,0x00
016058  00005a05          DCB      0x00,0x00,0x5a,0x05
01605c  3fafdbfe          DCB      0x3f,0xaf,0xdb,0xfe
016060  00f800f8          DCB      0x00,0xf8,0x00,0xf8
016064  00f800f8          DCB      0x00,0xf8,0x00,0xf8
016068  04f9dfff          DCB      0x04,0xf9,0xdf,0xff
01606c  ffffffff          DCB      0xff,0xff,0xff,0xff
016070  96fd00f8          DCB      0x96,0xfd,0x00,0xf8
016074  00f800f8          DCB      0x00,0xf8,0x00,0xf8
016078  20f8aefb          DCB      0x20,0xf8,0xae,0xfb
01607c  ffffffff          DCB      0xff,0xff,0xff,0xff
016080  ffff4dfb          DCB      0xff,0xff,0x4d,0xfb
016084  00f800f8          DCB      0x00,0xf8,0x00,0xf8
016088  20f86dfb          DCB      0x20,0xf8,0x6d,0xfb
01608c  9effffff          DCB      0x9e,0xff,0xff,0xff
016090  fffff8ff          DCB      0xff,0xff,0xf8,0xff
016094  e1ffe0ff          DCB      0xe1,0xff,0xe0,0xff
016098  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
01609c  e0fff5ff          DCB      0xe0,0xff,0xf5,0xff
0160a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0160a4  fffff2ff          DCB      0xff,0xff,0xf2,0xff
0160a8  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
0160ac  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
0160b0  e2fffbff          DCB      0xe2,0xff,0xfb,0xff
0160b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0160b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0160bc  fffff4ff          DCB      0xff,0xff,0xf4,0xff
0160c0  f0ffffff          DCB      0xf0,0xff,0xff,0xff
0160c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0160c8  e5ffe0ff          DCB      0xe5,0xff,0xe0,0xff
0160cc  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
0160d0  e0fffcff          DCB      0xe0,0xff,0xfc,0xff
0160d4  fffff8ff          DCB      0xff,0xff,0xf8,0xff
0160d8  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
0160dc  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
0160e0  efffffff          DCB      0xef,0xff,0xff,0xff
0160e4  fffff6ff          DCB      0xff,0xff,0xf6,0xff
0160e8  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
0160ec  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
0160f0  ecffffff          DCB      0xec,0xff,0xff,0xff
0160f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0160f8  f4fffaff          DCB      0xf4,0xff,0xfa,0xff
0160fc  ffffffff          DCB      0xff,0xff,0xff,0xff
016100  ffffffff          DCB      0xff,0xff,0xff,0xff
016104  e8ffe0ff          DCB      0xe8,0xff,0xe0,0xff
016108  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
01610c  e0ffe3ff          DCB      0xe0,0xff,0xe3,0xff
016110  fdffffff          DCB      0xfd,0xff,0xff,0xff
016114  ffffffff          DCB      0xff,0xff,0xff,0xff
016118  fffffaff          DCB      0xff,0xff,0xfa,0xff
01611c  e3ffe0ff          DCB      0xe3,0xff,0xe0,0xff
016120  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
016124  e1fffaff          DCB      0xe1,0xff,0xfa,0xff
016128  fffffbfe          DCB      0xff,0xff,0xfb,0xfe
01612c  e3f800f8          DCB      0xe3,0xf8,0x00,0xf8
016130  00f800f8          DCB      0x00,0xf8,0x00,0xf8
016134  04f9beff          DCB      0x04,0xf9,0xbe,0xff
016138  ffffffff          DCB      0xff,0xff,0xff,0xff
01613c  fbfe28fa          DCB      0xfb,0xfe,0x28,0xfa
016140  00f800f8          DCB      0x00,0xf8,0x00,0xf8
016144  00f88afa          DCB      0x00,0xf8,0x8a,0xfa
016148  ffffffff          DCB      0xff,0xff,0xff,0xff
01614c  7dff82f8          DCB      0x7d,0xff,0x82,0xf8
016150  00f800f8          DCB      0x00,0xf8,0x00,0xf8
016154  00f800f8          DCB      0x00,0xf8,0x00,0xf8
016158  dbfe3faf          DCB      0xdb,0xfe,0x3f,0xaf
01615c  ff050000          DCB      0xff,0x05,0x00,0x00
016160  00000000          DCB      0x00,0x00,0x00,0x00
016164  00000000          DCB      0x00,0x00,0x00,0x00
016168  00000000          DCB      0x00,0x00,0x00,0x00
01616c  00000000          DCB      0x00,0x00,0x00,0x00
016170  00003e3e          DCB      0x00,0x00,0x3e,0x3e
016174  fff76dfb          DCB      0xff,0xf7,0x6d,0xfb
016178  00f800f8          DCB      0x00,0xf8,0x00,0xf8
01617c  00f800f8          DCB      0x00,0xf8,0x00,0xf8
016180  51fcffff          DCB      0x51,0xfc,0xff,0xff
016184  ffffdfff          DCB      0xff,0xff,0xdf,0xff
016188  65f900f8          DCB      0x65,0xf9,0x00,0xf8
01618c  00f800f8          DCB      0x00,0xf8,0x00,0xf8
016190  00f8d3fc          DCB      0x00,0xf8,0xd3,0xfc
016194  ffffffff          DCB      0xff,0xff,0xff,0xff
016198  59fe20f8          DCB      0x59,0xfe,0x20,0xf8
01619c  00f800f8          DCB      0x00,0xf8,0x00,0xf8
0161a0  00f820f8          DCB      0x00,0xf8,0x20,0xf8
0161a4  79feffff          DCB      0x79,0xfe,0xff,0xff
0161a8  ffffebff          DCB      0xff,0xff,0xeb,0xff
0161ac  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
0161b0  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
0161b4  e3fffcff          DCB      0xe3,0xff,0xfc,0xff
0161b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0161bc  fffff1ff          DCB      0xff,0xff,0xf1,0xff
0161c0  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
0161c4  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
0161c8  e0fff4ff          DCB      0xe0,0xff,0xf4,0xff
0161cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0161d0  fffffaff          DCB      0xff,0xff,0xfa,0xff
0161d4  e8ffe0ff          DCB      0xe8,0xff,0xe0,0xff
0161d8  e0fffaff          DCB      0xe0,0xff,0xfa,0xff
0161dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0161e0  edffe0ff          DCB      0xed,0xff,0xe0,0xff
0161e4  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
0161e8  e0fff4ff          DCB      0xe0,0xff,0xf4,0xff
0161ec  fffffdff          DCB      0xff,0xff,0xfd,0xff
0161f0  f2fff2ff          DCB      0xf2,0xff,0xf2,0xff
0161f4  f2fff2ff          DCB      0xf2,0xff,0xf2,0xff
0161f8  f9ffffff          DCB      0xf9,0xff,0xff,0xff
0161fc  ffffeeff          DCB      0xff,0xff,0xee,0xff
016200  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
016204  e0ffe0ff          DCB      0xe0,0xff,0xe0,0xff
016208  f4ffffff          DCB      0xf4,0xff,0xff,0xff
01620c  fffffbff          DCB      0xff,0xff,0xfb,0xff
016210  e1ffe0ff          DCB      0xe1,0xff,0xe0,0xff
